# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --build --timing -j 0 --trace --trace-structs -cc -CFLAGS -DTARGET_TB=VCore_tb_m1 -DSIM_DEBUG --default-language 1800-2005 --assert -Wno-fatal -Werror-USERERROR -Werror-USERFATAL -y ../rtl/ -y ../rtl/Constraints_test -y ../rtl/Core -y ../rtl/Core/Decode_stage -y ../rtl/Core/Execute_stage -y ../rtl/Core/Fetch_stage -y ../rtl/Core/Issue_stage -y ../rtl/Core/Writeback_stage -y ../rtl/Testbench -y ../rtl/Test_programs ../rtl/Testbench/Core_tb_m1.sv simulate.cpp"
S      1396 1125899907191332  1747866091   504857900  1747866091   504857900 "../rtl/../rtl/Testbench/Core_tb_m1.sv"
S     10332 2814749767355267  1747868663   927914400  1747868663   927914400 "../rtl/Core/Core_m1.sv"
S      2843 16325548649290452  1747696506   170065700  1747696506   170065700 "../rtl/Core/Decode_stage/DecodeStage_m1.sv"
S      2882 1125899907189435  1747867075   200412500  1747867075   200412500 "../rtl/Core/Decode_stage/InstDecoder_m1.sv"
S      3908 4503599627442563  1747698506   847648200  1747698506   847648200 "../rtl/Core/Decode_stage/Regfile_m1.sv"
S      6174 16325548649291503  1747695871   609070400  1747695871   609070400 "../rtl/Core/Execute_stage/ALU_m1.sv"
S       975 1688849860610795  1747866718   865407900  1747866718   865407900 "../rtl/Core/Execute_stage/BranchUnit_m1.sv"
S      4427 1970324837321450  1747695605   766450500  1747695605   766450500 "../rtl/Core/Execute_stage/Divider_m1.sv"
S      4507 1970324837321454  1747705836   974752100  1747705836   974752100 "../rtl/Core/Execute_stage/LSU_m1.sv"
S      2639 1407374883900137  1747869668   718974900  1747869668   718974900 "../rtl/Core/Execute_stage/Multiplier_m1.sv"
S       793 1125899907189425  1747704713   374446400  1747699138   845577700 "../rtl/Core/Fetch_stage/FetchStage_m1.sv"
S      4506 27303072741007089  1747870009   725923800  1747870009   725923800 "../rtl/Core/Issue_stage/IssueStage_m1.sv"
S      2157 8162774324682431  1747694788   835695600  1747694788   835695600 "../rtl/Core/Types_m1.sv"
S      3524 2251799813868927  1747693462    96824800  1747599301   776592000 "../rtl/Core/Writeback_stage/WritebackStage_m1.sv"
S  15614552   112332  1734457468    72911954  1730247402           0 "/usr/local/bin/verilator_bin"
S      5218   112291  1734457467   852911988  1730247403           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      5423 1970324837495371  1747870020   336007700  1747870020   336007700 "obj_dir/VCore_tb_m1.cpp"
T      3647 1970324837495370  1747870020   332006300  1747870020   332006300 "obj_dir/VCore_tb_m1.h"
T      2015 1970324837495392  1747870020   397647700  1747870020   397647700 "obj_dir/VCore_tb_m1.mk"
T      3148 1970324837495368  1747870020   321906700  1747870020   321906700 "obj_dir/VCore_tb_m1__ConstPool_0.cpp"
T       891 1970324837495366  1747870020   302793800  1747870020   302793800 "obj_dir/VCore_tb_m1__Syms.cpp"
T      1190 1970324837495367  1747870020   307811700  1747870020   307811700 "obj_dir/VCore_tb_m1__Syms.h"
T       311 1970324837495386  1747870020   385529500  1747870020   385529500 "obj_dir/VCore_tb_m1__TraceDecls__0__Slow.cpp"
T     83943 1970324837495381  1747870020   369435000  1747870020   369435000 "obj_dir/VCore_tb_m1__Trace__0.cpp"
T    178515 1970324837495382  1747870020   382014200  1747870020   382014200 "obj_dir/VCore_tb_m1__Trace__0__Slow.cpp"
T     13324 1970324837495375  1747870020   349514900  1747870020   349514900 "obj_dir/VCore_tb_m1___024root.h"
T    263420 1970324837495385  1747870020   381010500  1747870020   381010500 "obj_dir/VCore_tb_m1___024root__DepSet_h6f1a1df5__0.cpp"
T     91353 1970324837495389  1747870020   382014200  1747870020   382014200 "obj_dir/VCore_tb_m1___024root__DepSet_h6f1a1df5__0__Slow.cpp"
T      6368 1970324837495380  1747870020   365633500  1747870020   365633500 "obj_dir/VCore_tb_m1___024root__DepSet_hde95de71__0.cpp"
T      5520 1970324837495384  1747870020   373444900  1747870020   373444900 "obj_dir/VCore_tb_m1___024root__DepSet_hde95de71__0__Slow.cpp"
T       711 1970324837495378  1747870020   363632700  1747870020   363632700 "obj_dir/VCore_tb_m1___024root__Slow.cpp"
T       697 1970324837495377  1747870020   359633700  1747870020   359633700 "obj_dir/VCore_tb_m1___024unit.h"
T       570 1970324837495387  1747870020   377961100  1747870020   377961100 "obj_dir/VCore_tb_m1___024unit__DepSet_h6e808186__0__Slow.cpp"
T       711 1970324837495383  1747870020   371443800  1747870020   371443800 "obj_dir/VCore_tb_m1___024unit__Slow.cpp"
T       781 1970324837495373  1747870020   346710700  1747870020   346710700 "obj_dir/VCore_tb_m1__pch.h"
T      1458 1970324837495393  1747870020   401653400  1747870020   401653400 "obj_dir/VCore_tb_m1__ver.d"
T         0        0  1747870020   404655500  1747870020   404655500 "obj_dir/VCore_tb_m1__verFiles.dat"
T      1899 1970324837495390  1747870020   393612800  1747870020   393612800 "obj_dir/VCore_tb_m1_classes.mk"
