# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --build --timing -j 0 --trace --trace-structs -cc -CFLAGS -DTARGET_TB=VM1T_tb -DSIM_DEBUG --default-language 1800-2005 --assert -Wno-fatal -Werror-USERERROR -Werror-USERFATAL -y ../rtl/ -y ../rtl/.settings -y ../rtl/Core -y ../rtl/Core/Decode_stage -y ../rtl/Core/Execute_stage -y ../rtl/Core/Fetch_stage -y ../rtl/Core/Issue_stage -y ../rtl/Core/Writeback_stage -y ../rtl/M1T_SOC -y ../rtl/Testbench -y ../rtl/Test_programs ../rtl/Testbench/M1T_tb.sv simulate.cpp"
S       504 1407374884077185  1748051927    14951300  1748051927    14951300 "../rtl/../rtl/Testbench/M1T_tb.sv"
S     10332 1688849860787807  1748030339   644473700  1748030339   644473700 "../rtl/Core/Core_m1.sv"
S      2843 844424930655844  1747963717   994034600  1747963717   994034600 "../rtl/Core/Decode_stage/DecodeStage_m1.sv"
S      2882 1970324837498469  1747963717   995037300  1747963717   995037300 "../rtl/Core/Decode_stage/InstDecoder_m1.sv"
S      3908 1688849860787814  1747963717   996035300  1747963717   996035300 "../rtl/Core/Decode_stage/Regfile_m1.sv"
S      6107 3377699721051753  1748046290   638731000  1748046290   638731000 "../rtl/Core/Execute_stage/ALU_m1.sv"
S       975 1688849860787818  1747963717   999035400  1747963717   999035400 "../rtl/Core/Execute_stage/BranchUnit_m1.sv"
S      4427 1125899907366507  1747963717   999561800  1747963717   999561800 "../rtl/Core/Execute_stage/Divider_m1.sv"
S      4548 1970324837498476  1748024654   409396600  1748024654   409396600 "../rtl/Core/Execute_stage/LSU_m1.sv"
S      2639 1407374884077165  1747963718     1573800  1747963718     1573800 "../rtl/Core/Execute_stage/Multiplier_m1.sv"
S       793 1125899907366511  1747963718     2570800  1747963718     2570800 "../rtl/Core/Fetch_stage/FetchStage_m1.sv"
S      4593 1970324837498488  1748028024     5170200  1748028024     5170200 "../rtl/Core/Issue_stage/IssueStage_m1.sv"
S      2157 2533274790919801  1747963718     4569700  1747963718     4569700 "../rtl/Core/Types_m1.sv"
S      3524 1688849860787835  1747963718    28828400  1747963718    28828400 "../rtl/Core/Writeback_stage/WritebackStage_m1.sv"
S      3528 2533274790919927  1748046312   391915300  1748046312   391915300 "../rtl/M1T_SOC/MemoryController_m1t.sv"
S      3515 1688849860787960  1748052044   371347500  1748052044   371347500 "../rtl/M1T_SOC/Toplevel_m1t.sv"
S       143 4785074604605203  1748051819   359409200  1748051819   359409200 "../rtl/M1T_SOC/pll_m1t.sv"
S  15614552   112332  1734457468    72911954  1730247402           0 "/usr/local/bin/verilator_bin"
S      5218   112291  1734457467   852911988  1730247403           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      5211 5348024558026523  1748052238   313103300  1748052238   313103300 "obj_dir/VM1T_tb.cpp"
T      3603 5348024558026522  1748052238   309101600  1748052238   309101600 "obj_dir/VM1T_tb.h"
T      1987 7599824371711786  1748052238   383160300  1748052238   383160300 "obj_dir/VM1T_tb.mk"
T      3136 5348024558026521  1748052238   297420800  1748052238   297420800 "obj_dir/VM1T_tb__ConstPool_0.cpp"
T       855 5348024558026519  1748052238   290077800  1748052238   290077800 "obj_dir/VM1T_tb__Syms.cpp"
T      1150 5348024558026520  1748052238   293388100  1748052238   293388100 "obj_dir/VM1T_tb__Syms.h"
T       299 5348024558026533  1748052238   370173000  1748052238   370173000 "obj_dir/VM1T_tb__TraceDecls__0__Slow.cpp"
T     84602 5348024558026529  1748052238   350593400  1748052238   350593400 "obj_dir/VM1T_tb__Trace__0.cpp"
T    187869 5348024558026528  1748052238   368176900  1748052238   368176900 "obj_dir/VM1T_tb__Trace__0__Slow.cpp"
T     16009 5348024558026525  1748052238   324765400  1748052238   324765400 "obj_dir/VM1T_tb___024root.h"
T    279514 5348024558026535  1748052238   374695400  1748052238   374695400 "obj_dir/VM1T_tb___024root__DepSet_h2e96232b__0.cpp"
T    101556 5348024558026536  1748052238   370173000  1748052238   370173000 "obj_dir/VM1T_tb___024root__DepSet_h2e96232b__0__Slow.cpp"
T      6036 5348024558026531  1748052238   358120600  1748052238   358120600 "obj_dir/VM1T_tb___024root__DepSet_ha704007c__0.cpp"
T      5908 5348024558026532  1748052238   360131800  1748052238   360131800 "obj_dir/VM1T_tb___024root__DepSet_ha704007c__0__Slow.cpp"
T       659 5348024558026527  1748052238   339573500  1748052238   339573500 "obj_dir/VM1T_tb___024root__Slow.cpp"
T       657 5348024558026526  1748052238   334515300  1748052238   334515300 "obj_dir/VM1T_tb___024unit.h"
T       542 5348024558026534  1748052238   363131200  1748052238   363131200 "obj_dir/VM1T_tb___024unit__DepSet_h7b9e61d3__0__Slow.cpp"
T       659 5348024558026530  1748052238   350593400  1748052238   350593400 "obj_dir/VM1T_tb___024unit__Slow.cpp"
T       761 5348024558026524  1748052238   321256700  1748052238   321256700 "obj_dir/VM1T_tb__pch.h"
T      1466 5348024558026539  1748052238   386734700  1748052238   386734700 "obj_dir/VM1T_tb__ver.d"
T         0        0  1748052238   388734800  1748052238   388734800 "obj_dir/VM1T_tb__verFiles.dat"
T      1843 6192449488158505  1748052238   378731600  1748052238   378731600 "obj_dir/VM1T_tb_classes.mk"
